,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50
694,0.7796083606182843,2.2739262814371397,4.549494202255964,7.606312123074945,11.44438004389378,16.0636979647125,21.464265885531326,27.64608380635099,34.60915172716822,42.35346964798723,50.86120674546249
695,0.6188886937066759,1.9928821820753282,4.148125670443922,7.084619158812651,10.802362647181491,15.301356135549971,20.581599623918187,26.64309311228736,33.48583660065705,41.109830089025444,49.49748340291681
696,0.9824494980372973,2.6120568791400607,5.0229142602428025,8.215021641345555,12.18837902244811,16.942986403550808,22.478843784653325,28.795951165756286,35.894308546859385,43.773915927961305,52.41667190680158
697,0.5701475740398853,1.9046240371616328,4.020350500283458,6.917326963405146,10.595553426527164,15.055029889649187,20.295756352771647,26.31773281589334,33.120959279016375,40.7054357421384,49.05365106483527
698,1.5607778709163769,3.5130415689854413,6.246555267054636,9.761318965124241,14.057332663193428,19.134596361263714,24.993110059332615,31.63287375740215,39.053887455472584,47.25615115354045,56.22091813672431
699,0.9311987718822112,2.5280567846396007,4.906164797396636,8.065522810153851,12.006130822910691,16.727988835667773,22.231096848425146,28.515454861182235,35.58106287394177,43.42792088669973,52.03799299593199
700,2.052908768819904,4.234530684305999,7.197402599792237,10.94152451527851,15.466896430764805,20.773518346251322,26.86139026173755,33.73051217722487,41.38088409271231,49.81250600819933,59.00617249235678
701,1.0217684979523327,2.6759255624645264,5.111332626976656,8.327989691488972,12.32589675600099,17.10505382051333,22.665460885025677,29.00711794953816,36.130025014051085,44.034182078562985,52.70143864144557
702,0.9087480698809498,2.490976552247826,4.85445503461471,7.999183516981705,11.925161999348816,16.632390481716016,22.12086896408356,28.39059744645042,35.44157592881556,43.273804411183285,51.86927624908427
703,0.9534681662803793,2.564664348069004,4.957110529857763,8.13080671164636,12.085752893434723,16.82194907522313,22.33939525701211,28.638091438800664,35.7180376205892,43.579233802377594,52.2036154043006
704,2.365449253687236,4.678576388636804,7.772953523586544,11.648580658536115,16.305457793486166,21.743584928436036,27.96296206338587,34.963589198335285,42.74546633328639,51.30859346823594,60.633502161406334
705,1.3659166879564095,3.217447169133087,5.850227650310045,9.264258131486509,13.459538612663195,18.43606909384003,24.19384957501661,30.73288005619421,38.05316053737051,46.154691018548064,55.01892625126235
706,0.8461084647053857,2.3865353937792166,4.7082123228529555,7.81113925192656,11.695316181000624,16.36074311007392,21.807420039146297,28.035346968219343,35.04452389729346,42.834950826365564,51.38870471407852
707,0.8344416628423875,2.366913893513354,4.680636124184354,7.775608354855646,11.651830585526778,16.309302816198027,21.748025046869287,27.967997277540807,34.96921950821194,42.751691738884425,51.297506837593616
708,2.9148833467448942,5.439637028265444,8.745640709785938,12.832894391306347,17.70139807282714,23.35115175434743,29.78215543586847,36.99440911737051,44.98791279889005,53.762666480410026,63.29877846706623
709,3.568852377522248,6.320903184080693,9.854203990638592,14.16875479719681,19.26455560375499,25.141606410313535,31.79990721687187,39.23945802343048,47.46025882998744,56.462309636547886,66.22526415399378
710,1.2568594897408258,3.0488563007603124,5.622103111779822,8.976599922799334,13.112346733818832,18.029343544838206,23.727590355857803,30.207087166878075,37.46783397789791,45.50983078891846,54.31465141881596
711,1.008132671429243,2.65383029845453,5.080777925479836,8.288975552505036,12.27842317953028,17.049120806555887,22.601068433581744,28.93426606060673,36.048713687630524,43.94441131465374,52.60322535892313
712,0.7940706945721461,2.2985787495956935,4.58433680461916,7.651344859642669,11.499602914665951,16.129110969689357,21.53986902471271,27.731877079736318,34.70513513476041,42.4596431897833,50.97755004119638
713,1.7572273973386674,3.8048580727489476,6.6337387481593835,10.243869423569517,14.635250098979764,19.807880774389808,25.761761449799526,32.49689212521002,40.01327280062132,48.3109034760317,57.37084670259148
714,2.262242201659655,4.532961199334167,7.5849301970089735,11.418149194683783,16.0326181923587,21.428337190033453,27.605306187708397,34.56352518538498,42.30299418305917,50.823713180733456,60.10629855291151
715,0.9254438088032237,2.5185686845847544,4.892943560366293,8.048568436147765,11.985443311929458,16.703568187710985,22.20294306349277,28.483567939274646,35.54544281505645,43.388567690835984,51.99491412936512
716,0.7742960981808967,2.2648473017998807,4.536648505418749,7.589699709037712,11.424000912657178,16.039552116276127,21.43635331989462,27.614404523513283,34.57370572713177,42.314256930751604,50.81823484446497
717,0.718688318658271,2.169006905457452,4.400575492256583,7.413394079055605,11.207462665854946,15.782781252654116,21.139349839453075,27.27716842625152,34.19623701305096,41.89655559984987,50.36038136197718
718,1.2577668887363527,3.0502694738522687,5.624022058968115,8.97902464408393,13.115277229199599,18.032779814316225,23.731532399432666,30.211534984548233,37.47278756966544,45.51529015477887,54.32061554722172
719,0.6294386146588866,2.0117782083824394,4.175367802106027,7.120207395829622,10.846296989553421,15.353636583276497,20.642226176999795,26.712065770723378,33.56315536444672,41.195494958170755,49.591477685205994
720,0.5737998319299265,1.911294536477667,4.030039241025459,6.930033945573428,10.611278650121587,15.073773354669317,20.31751805921637,26.34251276376347,33.14875746831241,40.736252172860794,49.087479700498264
721,1.9519715263591508,4.089008708501557,7.007295890644106,10.706833072786532,15.187620254929094,20.44965743707182,26.492944619214292,33.317481801355896,40.923268983498936,49.31030616564067,58.45947708591589
722,1.8836159912814963,3.98980212000221,6.8772382487229455,10.545924377443658,14.995860506164448,20.22704663488523,26.239482763606365,33.03316889232768,40.60810502104745,48.96429114976871,58.08267271873186
723,0.751208992866419,2.225237911704703,4.480516830543051,7.517045749381352,11.334824668219555,15.933853587058188,21.314132505896737,27.475661424741222,34.4184403435802,42.142469262419034,50.629957935920466
724,0.5877635558362847,1.9367102951253052,4.066907034414378,6.978353773703349,10.67105051299213,15.14499725228112,20.400193991569243,26.436640730858116,33.25433747014656,40.85328420943331,49.2159408677434
725,1.0647877132421,2.7452696052812935,5.2070014973203955,8.449983389359616,12.474215281398735,17.279697173437835,22.866429065477373,29.234410957516832,36.38364284955505,44.314124741592515,53.00765348234814
726,1.1439250843392135,2.871480502977251,5.380285921615441,8.670341340253726,12.741646758891633,17.594202177530008,23.228007596168883,29.643063014807478,36.83936843344675,44.81692385208465,53.557431972385714
727,0.9549877970996274,2.5671562604969758,4.9605747238941165,8.13524318729129,12.091161650688287,16.82833011408556,22.34674857748244,28.646417040879342,35.727335504276056,43.5895039676723,52.214855906641574
728,1.4179427817342078,3.297035314621393,5.957377847508619,9.39897038039559,13.621812913282547,18.62590544616996,24.411247979057194,30.977840511944432,38.32568304483204,46.45477557771933,55.34651773803908
729,2.275786781131116,4.55212566332998,7.609714545528922,11.44855342772753,16.06864230992646,21.469981192125523,27.652570074324473,34.61640895652495,42.36149783872429,50.88783672092455,60.176030737854894
730,0.5588260162214966,1.883884347361892,3.990192678502154,6.8777510096425925,10.546559340782952,14.996617671923117,20.22792600306408,26.240484334204844,33.03429266534595,40.60935099648644,48.9481670234659
731,2.0902888121183554,4.288142704354914,7.267246596591796,11.027600488828435,15.569204381064935,20.89205827330136,26.996162165537868,33.88151605777467,41.54811995001025,49.99597384224668,59.20583983920127
732,0.5898480571558796,1.9404926347200138,4.072387212284056,6.985531789847962,10.679926367411554,15.155570944975054,20.412465522538504,26.450610100102875,33.27000467766593,40.870649255227505,49.235000356133845
733,0.7192808677016975,2.1700362161889966,4.402041564676317,7.415296913163809,11.209802261650847,15.785557610138337,21.142562958626087,27.280818307113524,34.20032365560097,41.90107900408891,50.36534065437916
734,3.573661462172216,6.327302762294949,9.86219406241743,14.17833536253987,19.275726662661853,25.154367962784377,31.814259262908067,39.255400563030804,47.47779186315369,56.48143316327671,66.24597499329987
735,0.7382390611372531,2.202874551321976,4.448760041506745,7.475895531691531,11.28428102187625,15.873916512061221,21.24480200224627,27.39693749243024,34.330322982615314,42.04495847280027,50.52307250450359
736,1.4453946685252386,3.3388267651185393,6.01350886171171,9.469440958304789,13.706623054898111,18.72505515149134,24.524737248084328,31.10566934467786,38.46785144127125,46.611283537866306,55.51733658276674
737,0.4117930237442616,1.6045567895449464,3.578570555345711,6.333834321146506,9.870348086947425,14.188111852748156,19.287125618548536,25.1673893843493,31.828903150150055,39.27166691594983,47.47845296671794
738,0.9459585783796494,2.5523386025180286,4.939968626656503,8.108848650794814,12.058978674933233,16.790358699071692,22.302988723209594,28.596868747350385,35.6719987714898,43.528378795628996,52.147953872222836
739,1.0357524291561642,2.6985264654551577,5.142550501754212,8.367824538053199,12.374348574351847,17.16212261065065,22.73114664694886,29.0814206832489,36.21294471954822,44.12571875584855,52.80157505657415
740,1.4985950372999384,3.419433991549972,6.121522945799398,9.604861900049192,13.86945085429867,18.915289808548273,24.742378762797507,31.350717717047996,38.74030667129861,46.911145625547896,55.84455071438986
741,0.5493621837868428,1.8664743192435362,3.9648364547001913,6.844448590157021,10.505310725613597,14.94742286107053,20.170784996527424,26.17539713198371,32.961259267441285,40.52837140289851,48.85925712658433
742,1.3604720566129127,3.2090879991285273,5.838953941643956,9.250069884159695,13.442435826675672,18.416051769191288,24.17091771170676,30.707033654221757,38.024399596738164,46.12301553925571,54.98434206238589
743,2.31888398655913,4.612994271240581,7.688354555922014,11.544964840603665,16.18282512528521,21.60193540996682,27.80229569464841,34.7839059793301,42.54676626401243,51.09087654869507,60.396806425313834
744,0.6456056134895836,2.0406004512870184,4.2168452890844375,7.174340126881858,10.913084964679419,15.43307980247688,20.734324640274725,26.816819478072315,33.6805643158514,41.325559153646935,49.73417181426799
745,0.42431134945863086,1.6291761688784774,3.615290988298339,6.382655807718197,9.931270627138007,14.261135446557674,19.372250265976966,25.26461508539692,31.938229904816968,39.39309472423743,47.61195762651788
746,2.9395264828092955,5.473282400273167,8.788288317736999,12.884544235200696,17.762050152664447,23.420806070127995,29.860811987591447,37.082067905056086,45.08457382251942,53.868329739984816,63.41342595811015
747,1.4471432452867516,3.341484083056908,6.01707492082704,9.473915758597375,13.712006596367397,18.731347434137696,24.531938271907734,31.113779109677683,38.47686994744905,46.62121078521777,55.52817075381074
748,0.7296685385191976,2.188051512704398,4.427684486889798,7.448567461075064,11.250700435260418,15.834083409445812,21.198716383631396,27.344599357816406,34.2717323320015,41.980115306187386,50.45198932692503
749,0.5270316424600382,1.825118455068902,3.904455267677895,6.765042080286958,10.4068788928957,14.829965705504295,20.03430251811349,26.01988933072257,32.78672614333137,40.33481295593955,48.646711407420646
750,1.5903548865067123,3.5573458053742737,6.305586724241871,9.835077643109635,14.145818561977384,19.237809480845176,25.111050399712738,31.765541318579533,39.20128223744722,47.41827315631401,56.39773790583925
751,0.4214772440827888,1.6236182290635206,3.607009214044356,6.371650199025091,9.917541184005879,14.24468216898647,19.353073153967603,25.242714138948003,31.913605123928335,39.36574610890849,47.581890624418584
752,0.8353925071839733,2.368515118767865,4.682887730351695,7.778510341935657,11.65538295351975,16.313505565103934,21.75287817668856,27.973500788272602,34.97537339985737,42.75849601144084,51.30496019030193
753,1.8860619812571648,3.993361628857698,6.881911276458368,10.551710924059151,15.002760571659701,20.235060219260617,26.24860986686108,33.043409514461956,40.61945916206285,48.976758809661625,58.096251670460056
754,1.4791924806138104,3.3900931960548006,6.082243911495723,9.55564462693666,13.810295342377264,18.846196057818506,24.663346773259356,31.261747488700223,38.64139820414306,46.80229891958294,55.725785646097435
755,3.534070052292196,6.27458535966962,9.79635066704691,14.099365974424398,19.183631281802164,25.049146589180488,31.69591189655855,39.12392720393666,47.333192511313996,56.32370781868718,66.07514990795472
756,1.4257054750548495,3.3088668413699063,5.973278207685088,9.418939574000175,13.645850940315444,18.65401230663046,24.443423672945837,31.01408503926047,38.36599640557395,46.49915777188978,55.39496062797404
757,0.6907778174383178,2.120315874314185,4.331103931190052,7.323141988066073,11.09643004494183,15.650968101817247,20.98675615869295,27.103794215551588,34.002082272425405,41.681620329299015,50.12470712255916
758,2.419930101633417,4.7550706669614415,7.871461232289473,11.76910179761795,16.447992362945946,21.90813292827449,28.1495234936021,35.17216405893072,42.97605462425846,51.561195189585895,60.908073286279624
759,0.4258679303486019,1.6322248968483188,3.619831863347978,6.388688829847742,9.938795796347467,14.270152762847557,19.382759729347633,25.27661669584772,31.951723662348808,39.40808062884848,47.62843269391619
760,0.8241252819578749,2.3495171095746814,4.656158937191339,7.744050764808379,11.613192592425229,16.263584420042093,21.6952262476591,27.908118075275727,34.902259902892276,42.677651730507954,51.21640058696909
761,0.7919225109193873,2.2949228627279443,4.579173214536569,7.644673566345318,11.491423918154169,16.119424269963034,21.528674621772026,27.719174973580902,34.69092532539056,42.4439256771986,50.960327840805604
762,0.6159301327236635,1.9875703376927056,4.140460542661553,7.074600747630734,10.78999095260004,15.286631157569374,20.564521362538656,26.623661567508016,33.46405177247615,41.08569197744426,49.47099671450428
763,3.181642378173831,5.801912241351837,9.203432104529906,13.386201967707743,18.350221830885726,24.09549169406374,30.622011557241002,37.929781420417484,46.01880128359517,54.88907114677026,64.52050828271624
764,1.9475308504364408,4.08258038414563,6.998879917854814,10.696429451563931,15.175228985273021,20.435278518981708,26.476578052690538,33.29912758639887,40.90292712010715,49.28797665381604,58.43516390095869
765,1.081479307061709,2.7720317732243767,5.24383423938689,8.496886705549345,12.531189171712255,17.346741637875105,22.943544104037745,29.321596570201322,36.480899036363006,44.42145150252545,53.125030676257715
766,1.4020614369925266,3.272794877378357,5.924778317763852,9.358011758149622,13.57249519853534,18.568228638921017,24.345212079306183,30.903445519691925,38.24292896007676,46.36366240046242,55.247062186469655
767,0.9413839060319359,2.5448206610766775,4.929507416121497,8.095444171166283,12.042630926211105,16.77106768125611,22.2807544363015,28.5716911913465,35.643877946392216,43.49731470143675,52.1139523954723
768,2.2192474875368924,4.47201485569139,7.506032223845856,11.321299592000424,15.917816960154832,21.295584328309857,27.4546016964639,34.39486906461828,42.11638643277131,50.619153800927016,59.88382344684728
769,0.48064730380156206,1.7378814499508637,3.776365596100232,6.596099742249744,10.19708388839901,14.579318034548628,19.742802180698842,25.68753632684862,32.41352047299892,39.920754619149996,48.1918821095065
770,0.7640253331763344,2.247257116556264,4.51173889993608,7.557470683315973,11.384452466695821,15.992684250075447,21.38216603345568,27.552897816836158,34.50487960021607,42.23811138359722,50.73478451591099
771,0.7865152957999357,2.285711515743501,4.566157735687016,7.62785395563051,11.470800175574084,16.0949963955182,21.500442615461715,27.687138835405634,34.65508505534947,42.40428127529269,50.9168869152978
772,1.1834013751082968,2.9338295404991075,5.465507705889804,8.778435871280589,12.872614036671393,17.748042202062447,23.40472036745275,29.84264853284286,37.06182669823409,45.062254863624865,53.82558998518073
773,1.187195137802065,2.9398011959727635,5.473657254143506,8.788763312314265,12.885119370484844,17.76272542865569,23.421581486826145,29.861687544996723,37.083043603167745,45.08564966133943,53.851158319896385
774,2.136100590863662,4.353651197784952,7.352451804706199,11.132502411627591,15.6938030185488,21.036353625469932,27.16015423239147,34.06520483931426,41.751505446234184,50.21905605315614,59.44857937136964
775,0.9303536368302014,2.5266641503646814,4.904224663899216,8.063035177433731,12.00309569096782,16.724406204502042,22.226966718036483,28.510777231570838,35.57583774510747,43.42214825864108,52.031673963648636
776,0.8347852180439369,2.3674924844298872,4.6814497508158945,7.776657017202078,11.653114283588286,16.310821549974527,21.749778816360873,27.96998608274683,34.97144334913419,42.75415061552227,51.30020027987775
777,0.8943671583924999,2.4671294960096035,4.821141833626669,7.956404171243672,11.872916508860481,16.57067884647765,22.049691184094144,28.309953521714228,35.35146585933041,43.17422819694725,51.76025282238821
778,1.3999071724254148,3.2695030838751076,5.920348995324774,9.352444906774481,13.565790818223936,18.560386729673407,24.33623264112346,30.89332855257406,38.23167446402416,46.35127037547304,55.233534907602184
779,0.9431649086121591,2.54774837977419,4.933581850936267,8.10066532209827,12.048998793260111,16.778582264422237,22.289415735583933,28.5814992067566,35.65483267791885,43.50941614908151,52.12719826580265
780,1.4635741076596267,3.36642744465699,6.050530781654483,9.515884118651753,13.762487455648818,18.79034079264527,24.599444129642038,31.189797466639952,38.561400803637326,46.71425414063286,55.62970958345444
781,2.036916532702582,4.211548842762535,7.1674311528224965,10.904563462882566,15.422945772942384,20.722578083002425,26.80346039306224,33.665592703122336,41.30897501318235,49.73360732324309,58.92029818118238
782,1.4486951416108524,3.3438420453285755,6.020238949046217,9.477885852764222,13.716782756481948,18.736929660200264,24.538326563917895,31.120973467635938,38.48487037135566,46.630017275073236,55.537781697487986
783,0.7429069901622237,2.210932645502784,4.460208300843415,7.49073395618387,11.302509611524647,15.895535266865094,21.269810922205586,27.42533657754598,34.3621122328874,42.08013788822348,50.56163530475063
784,1.4306756545432346,3.316436337424059,5.983447020304994,9.431707703185783,13.66121838606684,18.671979068947575,24.46398975182838,31.03725043471553,38.39176111759819,46.52752180047914,55.4259187744937
785,1.1858973137409807,2.937758719630939,5.470870125520902,8.78523153141059,12.88084293730045,17.7577043431899,23.415815749079655,29.855177154968615,37.07578856085733,45.07764996674855,53.84241546232585
786,1.2568775771775793,3.048884471715938,5.622141366254122,8.976648260792853,13.112405155331702,18.029412049870263,23.727668944408702,30.20717583894688,37.46793273348619,45.509939628026565,54.3147703212793
787,1.4351969616205096,3.3233182896733995,5.992689617726074,9.443310945778803,13.67518227383174,18.68830360188442,24.482674929936966,31.058296257988932,38.41516758604104,46.553288914093706,55.45404181198726
788,0.9488994423324192,2.557167813210849,4.946686184089268,8.117454554967635,12.069472925845757,16.802741296724317,22.31725966760241,28.613028038480774,35.690046409358594,43.54831478023641,52.169774426872735
789,0.8943635797258855,2.4671235522740202,4.821133524822144,7.956393497370446,11.872903469918896,16.5706634424673,22.04967341501492,28.309933387563078,35.3514433601112,43.17420333265741,51.760225597761604
790,0.8632792537152595,2.415314531752244,4.748599809789221,7.863135087826279,11.758920365863172,16.435955643900392,21.89424092193721,28.133776199974392,35.15456147801219,42.95659675604867,51.52193577603061
791,3.0524111021215443,5.626929951892049,8.982698801662671,13.119717651433227,18.037986501204035,23.73750535097355,30.21827420074399,37.48029305051356,45.523561900283724,54.34808075005026,63.93385837462537
792,0.7459686905134522,2.216212178187373,4.467705665861212,7.500449153535261,11.314442641209114,15.909686128882628,21.286179616556243,27.443923104230088,34.38291659190336,42.10316007957398,50.58687089277276
793,0.6279352150899588,2.0090897570914628,4.171494299092991,7.115148841094669,10.840053383095997,15.346207925097385,20.633612467098676,26.702267009100314,33.55217155110074,41.18332609310104,49.57812613851662
794,0.7485954244284694,2.22073803901893,4.474130653609408,7.508773268199984,11.324665882790327,15.921808497380782,21.300201111971855,27.45984372656233,34.40073634115188,42.122878955743126,50.60848509760589
795,0.7674895406276818,2.2531955454992447,4.520151550370946,7.5683575552427245,11.397813560114145,16.008519564985914,21.400475569858223,27.57368157472964,34.52813757960199,42.263843584472504,50.76298598983287
796,0.35753537391742607,1.4955886458910834,3.414891917864815,6.11544518983878,9.597248461812725,13.860301733786816,18.904605005760818,24.73015827773477,31.336961549709304,38.725014821683516,46.87719979961355
797,2.512869973514863,4.8849992842889085,8.038378595063062,11.973007905837196,16.688887216611167,22.186016527384787,28.464395838158243,35.524025148932175,43.364904459707375,51.98703377048069,61.3708266351306
798,1.5699211158754753,3.5267522784083036,6.264833440941295,9.784164603474238,14.08474576600712,19.166576928539605,25.029658091071816,31.673989253604777,39.099570416137546,47.30640157866997,56.275726891378525
799,0.7463265408980029,2.216828950677997,4.468581360457941,7.501583770237922,11.315836180017975,15.911338589797767,21.288090999577964,27.446093409357754,34.38534581913719,42.105848228918084,50.58981744637889
800,1.2835789086802405,3.0903931773913977,5.678457446102503,9.047771714814047,13.19833598352514,18.130150252236632,23.843214520947768,30.337528789658897,37.613093058370495,45.66990732708139,54.48951577975307
801,0.5436758895753061,1.8559806482014825,3.9495354068276383,6.8243401654536395,10.480394924079743,14.91769968270583,20.136254441331975,26.136059199958726,32.91711395858392,40.479418717208,48.80550667881946
802,1.2265487702070244,3.0015445490983947,5.5577903279898555,8.895286106881388,13.014031885772805,17.914027664664097,23.59527344355548,30.057769222446858,37.301515001336796,45.326510780226045,54.11436438005655
803,0.6287901610095992,2.0106187861933047,4.173697411377116,7.118026036560998,10.843604661744715,15.35043328692855,20.638511912112666,26.707840537296942,33.55841916246276,41.19024778764495,49.5857205680757
804,2.536963992965663,4.918570218142888,8.081426443320161,12.025532668497505,16.750888893674993,22.257495118852123,28.54535134402992,35.61445756920725,43.4648137943884,52.096420019563254,61.48967084478975
805,1.3208603583011487,3.148093972310395,5.756577586319628,9.146311200328903,13.317294814338336,18.26952842834768,24.003012042356758,30.51774565636479,37.81372927037363,45.89096288438243,54.73094984366031
806,1.2561824089295703,3.0478017036901814,5.620670998450765,8.974790293211527,13.110159587972479,18.026778882733062,23.724648177493524,30.203767472253922,37.46413676701386,45.50575606177542,54.31019993044333
807,1.571768095039802,3.529520291058036,6.268522487076302,9.788774683094505,14.090276879112782,19.17302907513119,25.03703127114986,31.68228346716894,39.10878566318657,47.31653785920525,56.2867823633327
808,0.9015574144404712,2.479062130360872,4.837816846281273,7.977821562201945,11.899076278122406,16.601580994043246,22.08533570996339,28.350340425884117,35.39659514180425,43.22409985772493,51.81485737671445
809,2.0588704149368495,4.243090972284888,7.208561529632957,10.955282086980946,15.483252644329218,20.792473201677478,26.882943759025117,33.754664316373244,41.40763487372187,49.841855431071465,59.03811535980272
810,1.8212577287799037,3.8988075051756304,6.757607281571072,10.397657057966839,14.818956834362533,20.021506610758223,26.005306387153574,32.77035616354998,40.31665593994621,48.64420571634061,57.73400820568074
811,2.5016293607794067,4.869321854877328,8.018264348975357,11.94845684307263,16.65989933717059,22.152591831268083,28.426534325366184,35.48172681946398,43.318169313562294,51.935861807660054,61.315226729265625
812,1.7148943834972739,3.7424440837244592,6.551243783951656,10.141293484179299,14.512593184406612,19.665142884634054,25.598942584861533,32.31399228508804,39.810291985314635,48.087841685542614,57.12774409886189
813,3.1237758537890143,5.723676701560206,9.104827549331269,13.26722839710251,18.21087924487378,23.935780092645015,30.441930940416462,37.7293317881881,45.797982635958135,54.64788348373103,64.25899234230025
814,1.1222199559419532,2.8370310007103043,5.33309204547863,8.610403090246669,12.668964135014885,17.50877517978339,23.129836224551603,29.532147269308446,36.71570831407583,44.680519358843455,53.408308594017996
815,1.2847465230394104,3.092204767373061,5.680913011706528,9.050871256040148,13.202079500373408,18.1345377447071,23.848245989040706,30.343204233374006,37.61941247770954,45.676870722042096,54.49712186238419
816,0.7755047894012365,2.2669141613103774,4.539573533219569,7.59348290512872,11.428642277037497,16.045051648946313,21.442711020855636,27.621620392764875,34.581779764673264,42.32318913658154,50.828023502247135
817,1.1612155370126795,2.898836927721373,5.4177083184301,8.717829709138845,12.79920109984716,17.661822490555966,23.305693881264805,29.730815271973555,36.93718666268137,44.924808053389654,53.675362013815366
818,0.6204238537585657,1.9956362147873572,4.152098575816146,7.089810936844826,10.808773297873497,15.308985658902275,20.590448019930808,26.65316038095945,33.49712274198661,41.12233510301533,49.51120485182316
819,1.0176166972964629,2.6692040637158145,5.102041430135195,8.316128796554535,12.311466162973769,17.08805352939336,22.645890895812524,28.984978262220604,36.10531562863842,44.00690299505678,52.67159499924195
820,1.929230736745375,4.056065121054511,6.964149505364088,10.653483889673701,15.124068273983085,20.375902658292556,26.408987042602327,33.223321426911326,40.81890581122219,49.19574019553189,58.334728723569285
821,1.9506411149350897,4.087083041787789,7.00477496864077,10.703716895493713,15.183908822346293,20.44535074919988,26.488042676053162,33.31198460290641,40.917176529759146,49.30361845661275,58.45219531211003
822,1.9553254659959,4.09386237470818,7.013649283420756,10.714686192133014,15.196973100845364,20.46051000955751,26.505296918269405,33.33133382698265,40.93862073569457,49.32715764440686,58.477825291797046
823,1.0248409060246926,2.6808962342782374,5.1182015625316675,8.33675689078499,12.336562219038573,17.11761754729192,22.679922875545778,29.023478203798902,36.14828353205234,44.054338860306444,52.723489890401716
824,1.116329889431845,2.8276613111006728,5.320242732769602,8.594074154438246,12.649155576106766,17.48548699777538,23.103068419443872,29.50189984111354,36.68198126278163,44.64331268445227,53.367629255778645
825,2.006512225567564,4.167779863834428,7.1102975021014565,10.834065140368729,15.339082778635664,20.625350416903316,26.692868055170813,33.54163569343769,41.17165333170625,49.58292096997246,58.75627388546407
826,0.7986214402359938,2.3063167157194213,4.595261991202872,7.6654572666861815,11.516902542169507,16.149597817652488,21.563543093135834,27.758738368619454,34.735183644101404,42.49287891958365,51.01396661701386
827,1.04896932963822,2.7198343764887634,5.171949423339397,8.405314470190065,12.419929517040801,17.21579456389091,22.79290961074109,29.151274657591998,36.2908897044407,44.21175475129095,52.89568588054799
828,0.4155221401013171,1.611909725425314,3.589547310749453,6.34843489607346,9.88857248139747,14.209960066721624,19.31259765204565,25.196485237370073,31.861622822694095,39.30801040801958,47.51841303067515
829,0.9805800456583458,2.609008067686183,5.018686089713902,8.209614111741738,12.181792133769193,16.935220155796557,22.469898177823648,28.78582619985166,35.883004221877194,43.76143224390504,52.40301122238794
830,0.4268860420128751,1.6342175013021962,3.6227989605915605,6.392630419880832,9.943711879170202,14.27604333845969,19.389624797749565,25.284456257038844,31.96053771632732,39.41786917561605,47.639193784486
831,1.8397155669793646,3.9257920034425924,6.793118439905789,10.44169487636928,14.871521312832751,20.08259774929676,26.074924185760423,32.84850062222375,40.40332705868707,48.73940349515033,57.83771559123855
832,0.5247675668827859,1.820903098712245,3.898288630541754,6.756924162371244,10.396809694200789,14.817945226030451,20.02033075785986,26.003966289689902,32.768851821520244,40.314987353349714,48.62493842661915
