,t=0,t=2
0,2.9002628188527733,21.1985376684469
1,0.9447708731713191,2.303958833387006
2,0.7837565737593992,1.7333071950879864
3,0.5478972784585538,1.0391435308871917
4,2.0162429240234596,8.95055439303314
5,0.7029147438334866,1.4772921750418302
6,1.1725872855396742,3.264347751320403
7,0.77533789066935,1.7057280427833845
8,1.873144559507087,7.687905116771823
9,2.478342738915239,14.217088756948188
10,1.1857699743722883,3.325926321966324
11,0.8903279868472027,2.101601285646337
12,0.8754533693327914,2.04801830793402
13,1.6433984740941852,5.947070494893273
14,3.1958169148143014,27.88170015104451
15,1.1980028997235583,3.3836915812940904
16,0.9315683032021903,2.253975598109924
17,2.6356444646294133,16.529153468514767
18,2.310818896538293,12.070144876443296
19,3.195730378667007,27.879470246018716
20,0.7095203655777971,1.4974821328205188
21,0.6433905806015764,1.3010560926196948
22,1.705054190487332,6.38246245420453
23,1.5761424684577965,5.496678807240186
24,0.754365538964435,1.6379615948332924
25,1.1690967697318393,3.248158813762712
26,1.8091223112107986,7.169324854661139
27,0.928062811254283,2.2408030478420073
28,0.8071962206739075,1.8112425299467285
29,1.291410569591592,3.8451285396551858
30,1.1249150138546498,3.0473775904432374
31,1.319582326945867,3.9915970041934887
32,0.7544900196356876,1.6383598947212792
33,0.6767262690893732,1.3984985711629427
34,1.1842229961683597,3.318664163367058
35,0.7107411544217218,1.5012274574018392
36,1.069971839519045,2.8081240791352697
37,1.6624284156036213,6.0791042057895375
38,1.5545314186947052,5.357182215402772
39,0.7483050223440539,1.6186262014472437
40,0.7631662388450772,1.6662363502825652
41,0.835782973732215,1.9086071062352716
42,1.528182736120527,5.190441015637394
43,1.1551928514983947,3.1841506933162114
44,0.5198399743929105,0.9669163620314074
45,0.6506375356684296,1.321969999635219
46,1.7950875817776013,7.059242286615038
47,1.5219184649946425,5.151330920757547
48,1.0464720068203295,2.709224040309094
49,0.7177506348454361,1.5228170362212257
50,0.7489160927776985,1.6205707479595743
51,0.9770844209151933,2.4288015481843814
52,1.7313286141101745,6.574819363567297
53,1.0620106569501548,2.7743921640232463
54,0.9492698613220854,2.321126381642862
55,0.3598535845120457,0.5944512355616225
56,0.7977358409729868,1.7795830782446977
57,1.628457314794546,5.844846012501355
58,1.0979270394428415,2.9284355570814187
59,1.4620373137014426,4.787539423222679
60,0.8172848840298848,1.845311303273116
61,1.6504419908955592,5.995698899857428
62,1.7220267651990684,6.506244260669955
63,0.4576970261034177,0.814372403271678
64,1.5370874552066176,5.246386408184664
65,0.7260660584871413,1.5486169299183725
66,1.0127481455743679,2.5707964324855412
67,1.0709389698321625,2.812237787133723
68,1.163191247467778,3.220878994597374
69,0.5269215940018098,0.9849475567534789
70,0.5149719286072489,0.9545988463712903
71,1.0453564555774828,2.7045793792943345
72,0.5989862009871765,1.176133624226007
73,1.1068653920823242,2.967522347784961
74,1.4585826941933087,4.767098142570042
75,0.581766610108739,1.1291637065350821
76,0.548821258489822,1.0415580705216159
77,0.2713400391256637,0.41637123467382237
78,1.3212825070860459,4.00054798202303
79,1.1119070937770834,2.989702864297885
80,0.7794294247037918,1.7191046149816218
81,1.3767026357812422,4.299419966835745
82,1.6819064698462662,6.216405971065383
83,1.436039694213115,4.635140742377718
84,0.766247256278235,1.676190365810156
85,1.1581462818287003,3.197683418489633
86,0.7500819422389716,1.624283821452226
87,0.7924823853350581,1.7621218452861056
88,0.8417113670037258,1.9291212022086837
89,0.5737996691469236,1.1077077062994234
90,1.0820718972409493,2.859841588265006
91,1.9222303424370921,8.104388892293782
92,0.8411127348264666,1.92704468521269
93,1.0961015804782943,2.920490034364946
94,0.8273152466389003,1.8794989824157962
95,2.1072678479435454,9.834682164816948
96,1.4878664075115808,4.942244432337755
97,1.103911400002977,2.9545713247313032
98,1.461019058313792,4.781508220439521
99,1.4090048665872008,4.480120062455428
100,1.395673013054128,4.404950148991251
101,1.1473037140395466,3.148169976699087
102,1.2369955529651904,3.571885390493007
103,2.095953880423408,9.721142269856832
104,0.5901950795687914,1.1520520761981912
105,2.0751829640027166,9.515438844113705
106,1.1366075448812665,3.0997744931595848
107,0.8122034901888153,1.8281120685359893
108,3.2130236028291477,28.328627633062258
109,1.6244358225498372,5.817545995247827
110,1.4079184663419124,4.473963207540987
111,1.0106937063378814,2.562495045391522
112,0.637763182815255,1.284918572546442
113,2.38066497197208,12.928758752690902
114,0.9335604814685845,2.2614800138725752
115,1.6255799379259757,5.8253036503689275
116,0.861141022147934,1.9971389204693628
117,0.966880837807937,2.3889925493658097
118,0.41256560506962103,0.7098894187122929
119,0.5464918158242619,1.0354751982526187
120,0.6940942224735365,1.4505312615861579
121,1.1611437489313776,3.2114529862045145
122,0.6649873440565144,1.363822661366181
123,3.8338673025531684,50.50083240433316
124,1.5971530625473322,5.634706600185088
125,1.770343302412143,6.868223131311066
126,2.5251870980310174,14.873626450216904
127,1.3839658854102546,4.339627214393425
128,1.4348298576780782,4.628128565947197
129,0.37892591690390337,0.6354049069586861
130,1.1263795967234416,3.0539118698363596
131,1.0433639477697736,2.696294708505537
132,1.1272202669906715,3.0576662691733336
133,2.145428960068042,10.225565918031958
134,1.1312088628083,3.0755162482072236
135,0.6386618246057153,1.2874895799913189
136,1.0870143273293507,2.8811229929893227
137,1.3098356191095226,3.940529405981859
138,1.019222249651256,2.5970545954299094
139,1.090123463523671,2.894557281562337
140,1.8125852421545272,7.196682401332464
141,1.954855726840038,8.390651760811783
142,2.2618539188293765,11.49738545117662
143,1.2878778278131318,3.8270053226884237
144,0.6893440916783289,1.4362135050678309
145,0.969237820997653,2.3981563015188674
146,1.1934445436609555,3.362096035502112
147,1.140131576140991,3.115670096641651
148,1.912290460344716,8.018688923163726
149,1.0438125614214167,2.69815874698592
150,1.261298832190959,3.692371578174317
151,0.4187881951296612,0.7239838479196595
152,1.508221490515652,5.066519030939748
153,0.7030693292925189,1.477763202766914
154,1.452224355653306,4.729628333123118
155,0.935421297435568,2.2685016789441272
156,1.774084932843891,6.896858906333406
157,0.6283800552805765,1.2582093870461135
158,1.0535317449838562,2.738722740651268
159,2.312426548308254,12.089349384058126
160,1.1824553221989829,3.3103777005069035
161,1.9365149528840153,8.22878102895787
162,2.2488234403668512,11.348856651466184
163,1.6873877163053748,6.255441961321531
164,0.7923066671830826,1.7615392719137106
165,1.246780970471057,3.6200996790780517
166,1.1305947481844334,3.0727639369827315
167,1.1143672984530177,3.0005614088311905
168,0.810154348191853,1.821199047616234
169,2.2171600145880035,10.994571987389465
170,1.4927440872643203,4.97183356600405
171,0.5686187499445299,1.093847862781788
172,1.145493572035607,3.1399485924582926
173,1.050147082663534,2.724557456757888
174,0.41729072864051925,0.7205829623931514
175,0.7022580410231726,1.4752919556353459
176,1.3833602637590512,4.336265335288699
177,0.4295050380138273,0.7484907088655086
178,0.6230770014649097,1.2432235661032789
179,0.5484961478800779,1.0407082306072293
180,1.730910154918541,6.5717231215381045
181,0.6928836934130151,1.446876281163843
182,2.728068829014273,18.039860978371493
183,1.2378528708952465,3.5760935659167474
184,0.950251762105433,2.3248823434769426
185,1.3514271394636506,4.161390703858469
186,1.633408563595906,5.8785821936967215
187,0.8322787625366639,1.8965337873657104
188,0.9179870729774834,2.2031710197308754
189,0.8169734889078341,1.844254987678239
190,1.5933684328559035,5.609666688207698
191,0.5794446475466174,1.1228924270738943
192,0.6291792603859487,1.2604746883030917
193,1.2088468957665812,3.4354041305009195
194,0.7908126246314028,1.7565897886468889
195,1.488130188751274,4.9438415313042565
196,1.1931290895453317,3.360604651104141
197,1.321462497752479,4.001496331741129
198,0.6051807955514581,1.1932307711393484
199,0.9425220789431782,2.295403506179821
200,2.3218881655464005,12.202898523679442
201,1.6220461161623558,5.801366205142399
202,2.1996503015678486,10.802616801969743
203,1.090962091580039,2.898187116009109
204,1.0105172994562162,2.5617829354311903
205,0.741351160407573,1.5965765014590894
206,1.7116310042197995,6.430222590061699
207,2.0224011562255386,9.008299934094579
208,2.454495579586279,13.892713136537306
209,1.4489348391391887,4.710320727471319
210,1.129907725529194,3.069686593051374
211,3.334776452737401,31.702561928214717
212,0.5726043591630643,1.1045035505795897
213,1.36504093789426,4.235372696879855
214,2.846368278108371,20.15838001799187
215,0.6990084837876678,1.4654128277299079
216,0.5321129223325061,0.9982507793259394
217,1.3079083240274474,3.9304808676921024
218,0.4803449482980992,0.8687925038794144
219,1.4053791639710418,4.459594190341859
220,0.9288519536252766,2.2437647967481062
221,2.0509995639728413,9.2803391730844
222,0.3332227654190361,0.5388032014625473
223,1.1803177505931222,3.3003739347261805
224,0.5589060343025567,1.0680615473906925
225,0.9961795106978057,2.5042729344073242
226,0.7646049563655987,1.6708809145088592
227,0.9543501190098529,2.3405948600381548
228,1.2491869191583653,3.6320155126806073
229,1.7646801570985686,6.825048554353835
230,0.7081800512977989,1.4933751469459997
231,0.5837506370153281,1.1345339799854393
232,1.405162173991534,4.4583677310734915
233,4.348152211709072,83.30191571602673
234,3.3707023815581905,32.77357484552404
235,1.1836414492515608,3.315936619984808
236,0.6641647034121881,1.3614074628775716
237,1.2209585891321053,3.493728959169109
238,2.319393985206411,12.172878690799019
239,1.8915606392961815,7.842196573314591
240,1.0303552852596822,2.6425590063611826
241,1.9671686132336135,8.500699772372439
242,0.8569182043168849,1.9822532601306524
243,2.030248867901914,9.082313409734523
244,2.212573568188951,10.944021896073634
245,1.8094401158252573,7.1718323052349096
246,1.1740460252986287,3.271127686881539
247,0.9603940856100357,2.3638713505281967
248,0.9245356029211308,2.227590550223654
249,0.4225797050227308,0.7326204244137
250,0.4620801743204031,0.8248002448214459
251,1.3213783913318535,4.001053167022847
252,1.5401700824349038,5.2658497427733115
253,1.488644777771367,4.946958185374572
254,0.8094000361284782,1.8186575828562193
255,0.7403579265843944,1.5934389120126777
256,1.377741410805001,4.305155379194243
257,0.8133610670135089,1.8320230792096581
258,0.6068685557127169,1.1979074417678521
259,0.9884056909975107,2.4733939996258636
260,0.6447984347371261,1.3051073554185815
261,1.5283257768865752,5.191336440160429
262,1.0634651580107461,2.780537525521792
263,1.5875317128824324,5.571202651209229
264,1.4684851883650378,4.825849299999277
265,1.0283494088115446,2.634327499877672
266,3.3827613997124244,33.14127123733737
267,1.239622349039356,3.584788789834235
268,0.6703101610788895,1.379496830060007
269,1.134617367188728,3.090818790049109
270,0.5298056238365473,0.9923292305433091
271,0.7547821121780909,1.6392946843852643
272,3.149889529144594,26.722695778399157
273,0.5297660391360026,0.9922277629816021
274,0.8422718859689609,1.9310665455483318
275,1.051848135243809,2.7316713727588557
276,1.6723076449817071,6.148468327110902
277,0.7474101065966596,1.615780425955409
278,1.7238843959603356,6.519897218407926
279,1.1661475335634919,3.2345179506166994
280,0.5264545794365469,0.9837543242430752
281,1.4275445405746583,4.586052029852803
282,0.8093510941354914,1.8184927463502123
283,1.652755095691289,6.011730182588254
284,0.5322605094504294,0.9986300380910379
285,1.101239125100749,2.9428838662789265
286,1.1355010383264117,3.094793375737431
287,1.0259018126142794,2.6243028824544647
288,0.8511885308519574,1.962147296940983
289,0.5531343003083712,1.0528593775777046
290,1.7490683953276913,6.707062963597815
291,2.9007299519474032,21.207770455860587
292,1.6724224523887974,6.149277733394887
293,0.8364542472497556,1.9109243288708735
294,1.3254052290919862,4.022306133651441
295,0.6163234354146875,1.2242526993119554
296,1.4876257364696392,4.940787561922944
297,0.4582248421124978,0.815625473477919
298,1.6706389673976512,6.136712574893174
299,0.5751529302235342,1.1113399754577173
300,1.5177673919284618,5.1255257600357265
301,1.5649476167390306,5.4241066502334805
302,0.5501522403551169,1.0450402345608254
303,0.7214871629244431,1.5343849102478249
304,0.8868603395747074,2.089045182630057
305,1.3920732088369296,4.384796088457506
306,1.1865171443446147,3.329437284270148
307,1.1007897787752745,2.9409212559831643
308,1.1968613865589417,3.378275701104963
309,0.5180754383992322,0.9624443080424081
310,1.2889965912311103,3.8327388207458233
311,1.638642973269069,5.914397695025927
312,1.991849314922003,8.724671838150162
313,0.5269741785748241,0.9850819479911259
314,0.5535901455977458,1.0540567494344337
315,0.8346238358043726,1.9046091436653025
316,1.9088678168047652,7.989341141965236
317,0.6962092104408837,1.4569273304379693
318,1.006761144458477,2.546646473045365
319,0.48783276252180946,0.8870797626937326
320,1.1678845548380394,3.2425478869960154
321,0.41036123866804103,0.7049202064641141
322,1.4184976371890092,4.5341554205708245
323,1.002070684195992,2.5278150656412905
324,1.6677287349724272,6.116248719335191
325,1.0121980426573536,2.5685721582251415
326,1.2591778559569353,3.6817576164346706
327,1.4325128514607657,4.614718957937832
328,0.9015176117138455,2.1423873198901044
329,1.1334057462766716,3.0853740558305938
330,1.6145531700473856,5.750840440560069
331,2.6311632688881055,16.45890984404407
332,0.9464641854419135,2.3104122135205314
333,2.1443209536705012,10.21404192260924
334,1.559929223766086,5.39179140446962
335,0.8571755919501053,1.9831589266208494
336,0.811193028838125,1.8247015224317094
337,0.5391048819368982,1.0162823549069215
338,0.4761870305177997,0.858701201196184
339,1.3729807412882726,4.2789110289125425
340,1.6528228088526267,6.012199937858343
341,1.3692029852056722,4.258159442615835
342,2.221802684476508,11.045938117361889
343,0.8038202526967899,1.799912889249823
344,1.9652967685108962,8.483897997835593
345,0.8007096088970403,1.7895049836095027
346,2.3764161520367324,12.87508239096271
347,1.6015671254008979,5.664009897710546
348,1.6156112235959381,5.757956105729804
349,0.6914492049545021,1.4425506100428096
350,1.956984822680347,8.409601226229514
351,0.8762439196135409,2.0508479823191412
352,1.9423222994360267,8.279771251729924
353,0.6684705096260235,1.3740703978450846
354,0.6862552444243317,1.4269382987547103
355,1.4803581576306213,4.896930931460727
356,0.49372571119216463,0.9015755001991085
357,0.834630561057366,1.9046323273569086
358,1.1742245265676834,3.2719579065343085
359,1.9660207657748137,8.490393566768557
360,2.0243170061464864,9.02632461127227
361,0.39303038500208226,0.6662841285413712
362,1.0076763676046832,2.550330011040829
363,2.7211320734420403,17.922256844390844
364,1.105719800938434,2.9624958723502948
365,0.9636081316167048,2.376300280132461
366,1.3235590050121295,4.012553151842461
367,0.9830880023341496,2.4523929839201113
368,1.8484201016646795,7.484398353396757
369,1.3854735766209667,4.3480039822681595
370,3.4057569717325333,33.85416018493438
371,1.8953047727224783,7.873851820695341
372,1.393487908227244,4.392709279193466
373,0.7793827145869744,1.71895161557444
374,1.2073516575375038,3.4282452698642403
375,1.3601023210139391,4.20843706800661
376,1.4978520935856723,5.002948439162352
377,0.9404958986774974,2.2877097783421343
378,0.9177415207363615,2.202258140093915
379,2.1534391321005986,10.309191948946593
380,0.7611839988698684,1.6598474175205344
381,0.5838041473376894,1.134678968814964
382,2.282624015468696,11.73748962752481
383,1.581726295056366,5.533128222290096
384,1.2824638912412905,3.799335979326958
385,1.580820300709219,5.527202760279126
386,1.6637589443301282,6.088413291865664
387,0.8415511132994036,1.928565207458803
388,3.201411068695176,28.026229208685095
389,2.031989141265412,9.098791225813153
390,1.4868671926163661,4.936197718704202
391,1.2385878704523838,3.5797037734681103
392,1.4816099880005738,4.904466339684169
393,2.0264557543432704,9.046479987195891
394,1.5557074102418917,5.364709192652856
395,0.7806588655564314,1.7231340591299704
396,0.5882288603464018,1.1466951494069346
397,1.0704153113139323,2.810009965964428
398,0.4723833901631074,0.8495093353138465
399,1.9989143815130905,8.789627725189211
400,0.6346812526348494,1.2761184901554705
401,0.6995327872664602,1.4670047009519902
402,0.5980989431414577,1.1736934771390273
403,0.983781751249265,2.455127194785473
404,1.14188306019578,3.123588319715132
405,0.33273136369575723,0.537793136149385
406,2.6396154050519036,16.59162433964154
407,1.3234960666478828,4.012220936099585
408,1.0037484212056653,2.5345419677404615
409,1.1544542289232167,3.1807716500170655
410,0.6418412272012267,1.2966041310631933
411,0.38466232648279414,0.6479028080821401
412,0.6887264185800677,1.4343565401806002
413,0.697718317224777,1.4614990802069026
414,0.507547230060711,0.9359335164649214
415,1.1006805682411385,2.9404443722174163
416,1.9622622167957906,8.456714608903638
417,1.1231278854277162,3.0394154216853573
418,1.2966140022604509,3.87192096944807
419,0.5516426977333071,1.048945301394235
420,0.5201568383447233,0.9677203025568384
421,0.8900609976090006,2.1006331375091376
422,2.268486363503928,11.573606411838067
423,2.6420744240676433,16.63041629697711
424,1.153278245917862,3.17539618841056
425,1.0958984380145593,2.9196066088616113
426,0.9292744144654237,2.245351204454745
427,0.36666672391282057,0.6089753400866478
428,0.5364791897500789,1.0094955776856516
429,1.5982466672570845,5.641956690554925
430,0.4916899232983676,0.8965574488856782
431,1.0327568357764374,2.6524332741572865
432,2.236978693243203,11.21523257723241
433,2.2693069686619727,11.583066199112842
434,1.2243530303999484,3.510183169310551
435,1.1360588896428125,3.0973040409558137
436,1.0653146261785655,2.7883628904851356
437,0.5731577832789818,1.105986578024867
438,1.5084581815892297,5.067976472943715
439,1.3431784795304513,4.116973409671548
440,0.8054736625241953,1.8054572552617296
441,1.3760003914760088,4.2955454696503965
442,1.3155314788935462,3.970321874586386
443,1.1530333478586812,3.174277432175372
444,0.9450075551034095,2.304860265990443
445,1.3800082327946008,4.317688538463855
446,0.5927175652946615,1.1589401255306133
447,0.861174930218793,1.9972586801928425
448,0.5190671835520559,0.9649567746483101
449,0.9705634758510152,2.403318758279906
450,1.2576707943119,3.6742274177510224
451,1.0850483282473204,2.872646755067727
452,1.6134996397871475,5.743761359423077
453,0.9011301311508296,2.1409680670740343
454,1.5485455251592504,5.318982458213327
455,1.671654329606986,6.143863829138292
456,0.8169403472015739,1.8441425821351896
457,1.1713851410164446,3.2587667732990213
458,1.2118800987115708,3.4499544257153216
459,0.8610266419546889,1.996734968992893
460,1.317427579129705,3.980271211534506
461,1.5333557244252063,5.2228910103349095
462,1.2303462829494616,3.5393509052450356
463,0.4568355394219219,0.8123287309081244
464,0.8602880114630597,1.994127393490902
465,0.5447797461448939,1.0310137975874576
466,0.7531968395065715,1.6342243918596773
467,1.548333570648139,5.317633304317755
468,0.4974264159400278,0.9107253988832309
469,1.654233771965933,6.021994355531514
470,1.1923843267474785,3.3570851990344512
471,0.5710298012936253,1.1002887309865441
472,1.7139096137632919,6.4468299500566015
473,1.4553006091065022,4.747732032981275
474,1.2438050469616084,3.6053945092906408
475,1.980901569818293,8.624761899080632
476,0.31826576392781647,0.5083311872982529
477,1.499546351723396,5.013297958013778
478,1.333995787178201,4.067886535124534
479,0.8510390144386201,1.961624036404873
480,0.9995367820693912,2.517674183537949
481,1.0582620738316297,2.758589980882113
482,2.0335837676553252,9.113910736705206
483,0.81809530124082,1.8480618260923678
484,1.3223627403826017,4.006241757518764
485,1.325175419598098,4.021091303057983
486,0.47723875599673227,0.8612494731664648
487,2.8474694616504674,20.179144250328722
488,0.9196772437997016,2.209459959265917
489,2.286523334210471,11.78303094244196
490,0.7892945602669722,1.751567765702112
491,1.2783163782367437,3.778224338327379
492,0.8569087438225422,1.98221997566291
493,0.5584331045721804,1.0668125042394427
494,1.5298916258852733,5.201145470801533
495,0.7092521525251198,1.4966598535648825
496,1.2852049372620333,3.813329026071387
497,3.835883330073973,50.59731281493236
498,1.1080201912608791,2.9725942614656247
499,0.7159585913806693,1.5172836829020384
500,0.6084230232066771,1.2022217623308231
