,t=0,t=2
501,1.8596122454694695,7.576008908365896
502,0.846455140156058,1.9456165580946347
503,2.481309747836064,14.257905371963975
504,1.9992964269213647,8.793151009656201
505,0.5203861167084503,0.9683021895375309
506,1.349527974339623,4.151136875437085
507,0.8380745259072767,1.916523379080978
508,1.6938564459353493,6.301737555136402
509,0.8417215915038953,1.9291566785322816
510,0.6336683456320313,1.27323209836
511,1.6256589897088198,5.825839929837719
512,0.8360022335708316,1.9093638298624944
513,1.290758304831848,3.8417783117947866
514,1.5387913432784825,5.257138417525777
515,1.589117102814383,5.58163206784783
516,1.0669359715077007,2.7952333995746486
517,1.0456386061420562,2.7057537018678133
518,1.0180127455174128,2.592137652604866
519,1.2050851658100765,3.4174111802144376
520,0.5847698791013216,1.1372970167992282
521,0.8822312322120996,2.0723447818579954
522,1.4208495725126178,4.547609456748184
523,0.9401464777899877,2.2863843777126953
524,2.0390752088660173,9.166130307478776
525,1.7391130333162352,6.632612040295183
526,1.2993577568918862,3.886095895482571
527,1.319472638604211,3.991019964415236
528,2.1909537761068125,10.708309811941927
529,0.7750342910236838,1.7047375124069022
530,0.8772404370542478,2.054417782103975
531,0.9755227705371639,2.422685462858918
532,0.6441431873856429,1.303221107596934
533,1.334037380378673,4.06810802377535
534,1.0802512749580628,2.8520252069009824
535,1.0355085369464783,2.663772772192971
536,1.3544439269346504,4.177712290385311
537,0.7038316236037335,1.4800869643155659
538,0.7935616754789334,1.7657021959039159
539,0.8195929119408607,1.8531500678416644
540,0.868119995868599,2.0218659921314694
541,0.5728313213384469,1.1051116469161022
542,1.5683339133057044,5.4459880485004755
543,1.8361863012887218,7.385220340950524
544,0.5374297628479302,1.0119504412484541
545,0.5485111793501536,1.0407475166183568
546,0.8331582887489145,1.8995604347851534
547,0.7384005640973814,1.5872643016413783
548,0.8469358849878462,1.9472922341278969
549,1.4548991611412256,4.745366891875598
550,1.1551679271217408,3.1840366346349276
551,0.9754142937604884,2.422260935829981
552,1.855393409913408,7.5413777207774855
553,0.8515130806296899,1.9632833652580919
554,0.7640232236182356,1.6690021706678664
555,1.32134241869532,4.000863633345054
556,1.2558831780621484,3.665307834798769
557,2.5706982917832226,15.536938625639761
558,1.0649710620953632,2.7869082691214593
559,0.9010127750966809,2.140538316415184
560,1.3607530967669381,4.211980087525616
561,0.9066574504460275,2.1612603143179023
562,1.924525529613834,8.124277303960966
563,0.9944256230622389,2.4972876824931016
564,0.7075138067148574,1.4913356034241554
565,0.8353528417019247,1.9071230490986255
566,0.6476717343318878,1.3133930268159135
567,0.48683988918498,0.8846464363492359
568,1.1325294963440349,3.0814399325970894
569,0.7230431048813121,1.5392140956376348
570,1.2877225812218345,3.826210133891076
571,0.7854200593998089,1.7387823613983833
572,2.0808304558920816,9.571019854668931
573,1.3573700203101813,4.193582645737652
574,0.685122593945914,1.423544097672417
575,1.3269735629559511,4.030603002113668
576,1.927062727775753,8.146306514423888
577,0.8598292671406551,1.9925087787407256
578,1.014265935724008,2.576939010427899
579,1.7820365198747554,6.958007790461812
580,1.01838364437683,2.5936448962417282
581,2.2346648188519507,11.189282297439407
582,0.7083144694109722,1.4937867926571742
583,1.0012156260484455,2.5243905231291803
584,1.5944984528735435,5.617134955574235
585,1.095817948454064,2.9192566189913167
586,1.6923537576137453,6.290961095396308
587,0.7962962352917269,1.7747896949785853
588,1.4497167768219479,4.714905478319359
589,1.5956506977847917,5.624757278667843
590,2.345004417085509,12.484121066663914
591,2.165606889666511,10.437288445445548
592,1.3210253237729237,3.9991931621288037
593,0.8057809447660321,1.806488598056949
594,1.3407762038508988,4.104095302208164
595,0.6527689704288099,1.3281494470507476
596,0.7888603401787557,1.7501325938266519
597,2.1140140604318907,9.902889568022633
598,0.9990836891131454,2.515863253189917
599,1.100459831553276,2.9394806306740873
600,0.5661997645142525,1.0874017108779397
601,2.0758305075616925,9.52179864679599
602,1.1297696653093863,3.0690684067895226
603,1.6594279900051756,6.0581490154126225
604,2.621046735599119,16.301318018112024
605,1.790821432360024,7.026031133028647
606,1.0573129101675713,2.754596951930157
607,1.2557996036085342,3.6648911573374208
608,2.8534392531793724,20.29206153736482
609,0.9423808838626858,2.2948669150682104
610,1.4270129127507922,4.582991577965694
611,1.2778606317083419,3.775909002803467
612,2.1458629694244995,10.230082780601304
613,1.06067034856783,2.768736158074922
614,0.6566689265424163,1.339489640737141
615,0.48632689605185975,0.8833902112464598
616,0.9629448490293625,2.3737324161688673
617,0.5120904582051444,0.9473376010853164
618,0.6697874839266231,1.3779540980341336
619,1.0590343380553768,2.7618412496478246
620,0.715262707201411,1.515137528348325
621,1.6605378047738548,6.065894011612374
622,2.008232580466763,8.87587853920093
623,1.9830448490452492,8.64425083330058
624,0.2773721311747682,0.4278830364872249
625,2.576665350577684,15.625824990508095
626,0.45671744357771715,0.8120487267811761
627,3.736539031052655,46.07174432720086
628,1.3726563431051888,4.2771265035345305
629,0.8261428319259105,1.8754865871216584
630,0.5938870861623894,1.16213963758862
631,1.3523987068384518,4.166642628176679
632,1.4304537601108316,4.602823706884315
633,1.501774912792633,5.026933457302499
634,0.6088714156540587,1.2034674928046931
635,0.8259832378134471,1.874940737243689
636,0.8277890680358,1.8811217857615237
637,2.110320700670852,9.865500871516229
638,3.2624425219258923,29.65232596338956
639,1.198958702428085,3.3882304171965054
640,2.5016099978437913,14.5399344486937
641,0.9321020607421151,2.255984919708134
642,1.3175170760126496,3.980741217224191
643,0.7909110639163296,1.7569156879809116
644,2.2199999757287054,11.02596957767138
645,0.978352729336951,2.4337750077506946
646,2.1748109897528867,10.535045812544011
647,0.8095180563657,1.8190551053964539
648,0.585822422876983,1.1401533234959922
649,0.894090136616403,2.1152683348457684
650,0.5551880422032615,1.05825839313866
651,1.3184870607082049,3.9858374992545302
652,1.5872456115927531,5.569321999507575
653,0.7507653994644402,1.6264624395181702
654,2.4950982719979566,14.448939992706082
655,0.9443962049462753,2.3025322516922184
656,1.5483364721979012,5.317651771954608
657,0.5423051438107298,1.024579299116382
658,1.4542682425573248,4.741651412716575
659,0.5733589530059351,1.1065258658342016
660,0.9684935355862203,2.395260512683925
661,0.40518927220855255,0.6933100083978719
662,1.6709458737728917,6.138873504001855
663,1.8050465288675426,7.137225249778252
664,0.6700074454340122,1.378603240065941
665,0.6742909260888194,1.3912721933945638
666,0.6177296609406338,1.2281923051809625
667,1.488861141292061,4.94826900743302
668,1.4053940837045071,4.459678527024507
669,0.36485238836688516,0.6050961204724
670,1.0430216688832397,2.6948729936831457
671,0.7224561939975694,1.5373916564045444
672,1.0893149767611505,2.89106040308753
673,1.5852952343850597,5.556513258039448
674,0.60307585637168,1.1874091955503594
675,1.0055691420404596,2.541853414328626
676,1.4500140850977103,4.716649473997943
677,0.6305785289837096,1.264445155078154
678,1.6233981787585374,5.810516590908991
679,0.926233420303985,2.233945159913506
680,1.2719304712672823,3.7458629846901514
681,0.7902381378001523,1.754688451291063
682,0.8314607853077116,1.893721136990559
683,0.8977382506219734,2.1285655226644735
684,1.0160078551540086,2.583998751543965
685,0.6730797697616764,1.3876846923491644
686,1.8720763583775,7.679027067195098
687,1.894649956170447,7.868308562743655
688,0.38038718358713475,0.6385806416576165
689,0.4218030148146575,0.7308482201012041
690,0.6320161025308236,1.2685300436778677
691,0.6910693994216335,1.4414063151947727
692,1.0332758720255482,2.654570084206724
693,0.680213698598862,1.4088765610428136
694,2.369315286328435,12.785800930180798
695,0.9084900713942247,2.1680106680052966
696,0.9002850482805587,2.137874440127524
697,1.5175887956643368,5.124417504094273
698,1.471134577464672,4.841650123958344
699,0.9494838448900205,2.3219446305924456
700,0.8379650650166671,1.9161448629359692
701,0.8614329673859915,1.9981701613748672
702,1.3949189424985673,4.400723352859424
703,1.1683325083747351,3.244620632274595
704,1.246494695783789,3.6186834749858385
705,0.43205711437785005,0.7543702056655408
706,3.145305560608958,26.60966078246772
707,0.9803926226533268,2.4417858267247343
708,1.3140747330510831,3.962688710567846
709,1.0693591037855235,2.8055195844529925
710,7.268917942845447,1073015.445999518
711,1.135762621143744,3.0959705052238173
712,0.8491593312243311,1.9550518284843734
713,1.2374681269319445,3.5742046581738167
714,0.8556832389327181,1.9779107593890413
715,0.7082836556087191,1.493692422943639
716,1.6737682994504655,6.158771824733969
717,0.9963331625516961,2.5048854022666576
718,1.4564489205177886,4.754501697189497
719,0.5541891792504332,1.0556310895629182
720,0.9939894104838258,2.495552044910492
721,0.8136477692197035,1.8329923829169978
722,0.42834530468027976,0.745824441005592
723,1.7905567382665606,7.0239743725703505
724,2.039115470671778,9.166514040900392
725,0.7618593498317665,1.6620227971331785
726,0.45153838762149445,0.7998048247759675
727,1.2796507166465219,3.785008319018769
728,2.7955843488803795,19.222169848921638
729,0.5157321607613693,0.9565182931309019
730,1.9464097675607333,8.3158067008668
731,0.8317044326971104,1.8945587082069255
732,1.0186101764920383,2.594565709583703
733,0.49888030769198916,0.9143299905517316
734,0.6399317753346694,1.2911267861032443
735,0.3195258209273186,0.5108766427899717
736,0.7788301683952449,1.7171422517961454
737,0.4886953420465605,0.8891958685440242
738,0.6867393835702157,1.4283902466680671
739,1.5514876331912018,5.337734287674939
740,0.5432425417956644,1.0270147963326797
741,0.6717852302634685,1.3838548700307423
742,0.37673308577758846,0.6306494377483909
743,0.751425042411221,1.6285664778481077
744,0.5117749834959854,0.946543950355248
745,1.1712563917789673,3.2581693927102204
746,3.8182982255970015,49.76244281789101
747,0.6300845591275076,1.2630428725890388
748,0.5289038155981329,0.9900186630491943
749,1.4110676108895117,4.491825418090159
750,0.5550031537417119,1.057771878460022
751,0.6323881697119795,1.2695882252426607
752,0.9902166014489203,2.480568329412314
753,0.3858625333842411,0.6505282597841412
754,1.0743725000924904,2.8268703314107597
755,1.4670013095065377,4.8170146933025215
756,1.3104635542364265,3.9438068564342137
757,0.4395383511035625,0.7717022044504023
758,3.494735766706337,36.764397540261335
759,1.3809780078684575,4.323057637986394
760,1.0656828086054622,2.789922226518208
761,0.7031413493235316,1.4779826743793048
762,0.45609683665942596,0.8105778687319288
763,0.9598534929508955,2.3617843268064003
764,1.5342971350522077,5.228811399695091
765,0.45123915725811786,0.7990995339344724
766,2.5795823589186258,15.669441866824194
767,0.7840038539885189,1.734120551639625
768,0.7425656141467657,1.6004169244855235
769,0.9808008731186818,2.443390794841769
770,1.1726400833242674,3.264592997561742
771,2.002810874348495,8.825613843975773
772,0.6130449996756063,1.2150894234487952
773,0.7902827233429284,1.7548359764574593
774,1.0803708213417327,2.8525380704394383
775,0.5419392079354396,1.0236291857020414
776,0.8028646256956182,1.7967122627293899
777,1.8546050777332015,7.534919830393139
778,2.1283057800368725,10.048647604955336
779,0.4373621782854695,0.7666457223074927
780,1.1982439310258388,3.3848358220231276
781,0.885180527025013,2.0829768443829195
782,1.9261873239445573,8.138700633206255
783,0.36950173442748735,0.6150535218764425
784,1.3145743509059034,3.9653055917546256
785,1.303720282038458,3.9087013307297362
786,0.5886094517781961,1.1477312334231773
787,1.4555744057770612,4.749345565785753
788,1.9075003140212214,7.977638420427919
789,1.4128890761495234,4.502178346151572
790,1.2714659160602395,3.74351559649548
791,1.281468685749766,3.7942634530090174
792,1.2169376052438579,3.4742989516321727
793,2.457014913410696,13.926674421756873
794,0.9498479071092116,2.323337121748654
795,1.5133924136788643,5.098424505280535
796,1.0639937181902528,2.7827726543763465
797,1.9466241264951931,8.317699850887585
798,1.6187500892904647,5.779102285154957
799,0.5556426479417459,1.0594550340667952
800,1.0239059797989722,2.6161444524854724
801,1.435937268603105,4.634546813044931
802,0.8503775239516227,1.9593098845219543
803,1.2874705966100077,3.8249196646719374
804,1.0365708617185414,2.668157820059012
805,2.289864359344688,11.822169649131062
806,1.833152422430549,7.360778873407997
807,0.7784642463820451,1.7159445199412384
808,1.494451070823441,4.982216820257109
809,0.8934163442933081,2.112817183020586
810,1.261263923420641,3.692196730746196
811,0.9328518785731488,2.2588092173608443
812,0.8726824935523916,2.0381163203343586
813,1.4126466714178034,4.500799648098625
814,1.8384783376468454,7.403725825444171
815,0.6944293361322253,1.4515438319263605
816,0.9997719821921334,2.518614520831789
817,1.397663004623894,4.4161174415066
818,1.242549799648623,3.5992029635463876
819,1.142008672155759,3.1241566524384914
820,1.533190532411737,5.221852618076973
821,1.2575004310711744,3.673376782870446
822,2.081156543162491,9.574237028721939
823,1.219575640104571,3.4870388462892037
824,1.708369380521936,6.4065047347203485
825,0.6518072602436168,1.3253596619848715
826,0.9814967182140432,2.446127729046561
827,0.2919951356199911,0.45616863932574736
828,1.1711156121545374,3.257516267896389
829,1.7436112230680294,6.666176214484647
830,0.8662952090936322,2.015385457790499
831,1.8651226113861876,7.621423025422281
832,1.7847688919121572,6.979112521281513
833,0.529736365756433,0.9921517038823622
834,0.5641429326374051,1.081933154880712
835,1.6051096835937049,5.687604889623973
836,0.2876055454323469,0.44762145046515317
837,1.1064037444915578,2.965496192298739
838,1.5433684543564006,5.286096386190997
839,0.8637895545578136,2.006504401427794
840,0.4960235815716072,0.9072526779008244
841,0.760812000286032,1.6586497585276383
842,1.3007124319795884,3.8931065731861794
843,0.853338681222988,1.969680055019948
844,1.2979835565181805,3.878992336871025
845,1.6454535631102376,5.961229688427836
846,1.7279247177171098,6.549664301891055
847,0.8038307452067541,1.7999480469383327
848,0.7965190360530728,1.7755311246234842
849,2.458210936443808,13.942822392084445
850,0.45637685930809535,0.8112414074897573
851,0.7525104954040851,1.632031555056262
852,1.0909401505564507,2.8980921150700776
853,0.779069432297433,1.717925629055291
854,1.7810769507566477,6.950607350136784
855,0.8696229907800771,2.027211797022881
856,4.158124512715145,68.98275907321157
857,1.4580291481967358,4.76382821291167
858,1.3128781996131629,3.9564260158635203
859,0.7989815235420006,1.783735937087555
860,0.747869001360307,1.617239382049707
861,0.6395908317975508,1.290149858624686
862,1.4956071861425426,4.989257598325847
863,3.1421525472598018,26.53218471076752
864,1.4662254810762352,4.8123999556680515
865,1.0722994452280379,2.81803045217037
866,1.3124391704824585,3.9541297028069238
867,1.3763139797325175,4.297275351174834
868,4.787830341290928,132.07176146971284
869,0.8920449761783332,2.1078329631559
870,0.6133265788992819,1.215875265841564
871,2.7606781148335022,18.602264578983178
872,1.7607375471191506,6.795109354652818
873,0.582430206702712,1.1309586980282493
874,1.020252308554695,2.601246164428852
875,0.5992672801029344,1.1769071052830629
876,1.0850271190125274,2.872555391989831
877,0.5377063261923778,1.0126651239978899
878,0.7451386425040961,1.6085681002947096
879,1.620947616355722,5.79393936565724
880,0.6076916645174424,1.2001910893379852
881,2.19549727414259,10.757495648630059
882,0.6335695267119182,1.2729506574375786
883,1.6457414952843383,5.963215403923389
884,0.9348500027188548,2.26634469393949
885,1.6217199048118827,5.799160023246809
886,2.7212037880677897,17.92346907653542
887,0.5302864158312494,0.9935619805109469
888,0.6432050090575705,1.3005225074934408
889,0.5854872954021311,1.139243552020382
890,2.1842498779587407,10.636073933789714
891,0.8221760532212301,1.861943001481413
892,1.0325010802626966,2.6513807162884335
893,0.9977895024990039,2.510694604320512
894,1.1361892789937007,3.0978910448178274
895,1.3191845311684947,3.989504564829364
896,1.0523910272930295,2.733944006257024
897,1.6109012761697725,5.7263281986519985
898,0.9573592047977992,2.352167799696228
899,1.289737703896579,3.8365398925913468
900,1.1691482743771968,3.2483973400023185
901,2.865478927149917,20.521594343981704
902,0.694636637708726,1.4521703723439758
903,1.0319550002875901,2.6491341210653796
904,0.7756840373445886,1.706857731017531
905,1.153551108749296,3.176642971551566
906,1.362352040083135,4.220693418002687
907,2.036004757345868,9.13690344981669
908,3.023239967481463,23.76592471156325
909,0.739347128141432,1.5902488627703233
910,1.2730596795503346,3.751572692906356
911,0.7739420295283814,1.7011762025943773
912,0.5488010287542675,1.0415051816238592
913,1.635573767595473,5.893378484395919
914,1.6421336003775195,5.938367649060929
915,1.321527971307644,4.001841339799485
916,0.5184581138770301,0.9634134599813039
917,0.8709181109481487,2.0318240994846994
918,0.9764527714117852,2.426326722278946
919,1.488658750174366,4.94704282902001
920,1.1269863503071018,3.056621333858149
921,0.9578477330585368,2.3540496023864907
922,0.8082822985150127,1.8148949053504844
923,1.1959159891611295,3.37379427451589
924,2.6584409779685685,16.89069821034162
925,1.3761488674062512,4.2963644672938495
926,1.7284340558780078,6.553423874442152
927,0.7050270917330905,1.4837346273225684
928,1.1445898291483223,3.135848711634599
929,0.5683996961828867,1.093263468743986
930,1.1403222050640696,3.1165313265452315
931,1.7685416281309216,6.854465766907457
932,1.2378211090400684,3.575937607152936
933,1.1060151944088819,2.9637914853818965
934,0.8773202681669413,2.0547038987239747
935,0.6224102638826489,1.2413450176314011
936,0.8512893980157912,1.9625003407329769
937,1.5075976835432605,5.062679264044813
938,0.9324278266810483,2.257211731732752
939,1.7513387072519753,6.724126895289753
940,1.0748972904496819,2.8291106579829166
941,1.9278610257169713,8.153247239698148
942,0.3264709414271228,0.5249780879148779
943,2.1270473009971007,10.035743422370667
944,1.931398421775729,8.184057658922685
945,0.8860309682912767,2.086047918654069
946,0.6284465716993092,1.2583978556274569
947,1.4456898759647392,4.691326286374125
948,0.6094831804576673,1.2051680078790428
949,0.4866198582669128,0.8841075367694928
950,1.779799405924424,6.940763650068789
951,0.66876772123921,1.374946427244532
952,0.5311917786966933,0.9958850085204046
953,2.103931309575578,9.801088394290376
954,0.43486151188009403,0.7608503356919261
955,0.3188833317465285,0.5095782451644476
956,0.9220730049451469,2.2183906738457924
957,0.8312151597227672,1.8928769551771285
958,0.98329629138761,2.4532137188870116
959,0.7979739385192883,1.7803764772437545
960,3.103822457609814,25.607866398414153
961,1.3114501081092564,3.9489595821572014
962,0.3974659598075117,0.6760995542258217
963,0.5981645307149351,1.1738737823862682
964,1.008109354207924,2.5520737044273543
965,1.4936207500866452,4.977164302880486
966,1.4635011448861202,4.796218747055131
967,0.801630449131636,1.792582897712604
968,0.7880851263224714,1.7475718207671591
969,1.982985519935009,8.643710888366964
970,1.1450395058433571,3.137888297789029
971,2.8111611244707673,19.504932095797113
972,1.7155588583616255,6.458869687186245
973,0.6051370183748034,1.193109572655885
974,0.521322462638672,0.9706800014977416
975,1.159878023161631,3.205634264656484
976,0.9044828462408844,2.1532647148287194
977,1.7755860559934988,6.908372199211703
978,0.42000556372708464,0.7267528404453831
979,1.5819181994762215,5.5343839008296944
980,0.31091277002724443,0.4935567774851782
981,0.667224550793838,1.3704006987388475
982,1.5176255837347732,5.124645774291717
983,0.7416343567058895,1.5974716485088731
984,0.9254101557471841,2.2308626292574143
985,2.019897453212478,8.984787456312953
986,0.36927095992263514,0.6145579879003986
987,0.783458381053723,1.732326626079549
988,3.3338892231327133,31.676566500970956
989,0.6832964640564019,1.4180795739400764
990,1.3193545983537711,3.990399046985703
991,1.2654855307664334,3.713378944159666
992,0.6434251247751428,1.3011554303357946
993,0.5641678767432183,1.0819994055698596
994,0.6912294569022179,1.4418884923432278
995,1.9118336602282902,8.0147672721081
996,0.8875338656364676,2.0914808926986885
997,2.1789218362895064,10.578948719607554
998,0.8935408127472398,2.113269867641794
999,1.367188686021262,4.24712147107085
