,t=0,t=2,t=4
333,0.9864112109416848,2.1318386476900586,11.521585268776938
334,0.9378559661734979,1.236060290250109,2.1413696874666486
335,1.4368899093210197,1.5278298265958883,3.051789742275926
336,1.424389004730974,6.98819471400761,2.447565549480243
337,1.2112890302223904,0.9175474060322315,3.2926249598642046
338,3.287938682652266,1.3328572561043617,2.779249467562049
339,1.0224287410031228,3.2662442191617793,3.4339735378040572
340,0.9490274126978827,1.6263171451363243,2.64186089546622
341,2.1869750023064323,2.3690309571515384,2.760920956881962
342,1.4010765573915234,2.34842044985095,3.974533273107409
343,0.9718863098770881,3.300500338679275,4.523695112366866
344,1.0156860587365841,1.602369631796366,3.1067344780620525
345,1.4621490794284993,2.410676288187984,8.937543974138295
346,1.6641744299680525,1.6745832093922983,3.8085209462360154
347,1.1429037436578529,1.5646816817921845,2.579723970645174
348,0.5396082812186163,3.605712204791411,5.944814408061659
349,0.7340438591453036,2.743759780843097,2.033986140916898
350,0.7952809574138751,1.8843297125311962,4.022692928426404
351,0.7482616848712113,1.311196630670804,4.921630716929187
352,1.479866026514264,1.2336749558968698,2.6860098337037526
353,0.49437513021078416,2.439886595700203,5.972497709588023
354,1.1561668743166973,0.889663651090896,4.59327111357021
355,1.8105667577966473,1.2102337241994616,6.877202157629114
356,0.9881277966043234,2.985119925601481,4.32534114896334
357,1.702814631538874,4.171233961644594,0.8679941510043416
358,2.5299812865724105,0.5264650650354159,3.1427874051202678
359,0.3193172032116458,2.7859597587531204,2.1617977750569954
360,1.5912040847569981,1.6690520246634009,1.466807385322085
361,0.4934092991275056,1.8403395131740043,1.9953380836059398
362,1.0123312256140091,2.1331344348596804,5.3851263194324615
363,3.6284665167785413,0.6248566978095382,1.5127799252008518
364,1.8239402727585787,1.895079966360599,1.6864349649002641
365,1.6897700104096478,2.6234520205633958,3.5148077241467277
366,1.2930255013845375,0.8134944066325652,3.6508333929098526
367,0.9004090465735786,5.982329926234962,2.7671439748444424
368,1.2632882660852895,3.007169124183206,2.4757784354006156
369,1.107044636765978,3.6225029759291556,2.791906227551425
370,0.5576625917463964,1.6291473164312262,3.034206900679459
371,1.859071405276807,1.9061969181644502,4.308264398183538
372,0.37899474514837067,1.685700013066722,1.030214528817846
373,1.1162223390208372,2.3099847220503076,3.124458650215841
374,1.2938114360314257,5.420894442845579,2.9494165272587316
375,1.1494241022050906,3.0650905696296045,1.917507347558814
376,2.1849548607524847,1.796516157867686,1.3644564295661563
377,1.5849218992231142,1.5643626990389965,7.087524619996403
378,1.0850297038301124,2.6130944476471334,2.0657507265498913
379,1.3421170465382364,1.788911552045926,4.503463798920146
380,2.6073545964939915,3.6023815544417195,5.939323093984849
381,0.7054115314622882,2.212776922396517,3.6482523792688784
382,0.5019554688117606,1.1630269965188569,7.14577021574003
383,0.4450201736701842,0.8275846583740493,4.726660249804867
384,1.4175637294274483,4.298800983496713,3.6884622552112676
385,0.7599472228829779,2.137834291381391,4.3768961540307965
386,1.656731745683058,5.72046669100981,5.069720418443723
387,1.0060119376248133,4.334128723108387,3.9929407721200114
388,2.628781953706843,0.7337142262205365,1.3822583443942154
389,0.5085044272904453,2.298271519123441,2.4787559142019955
390,0.9118833405173693,2.337167473279703,2.7346239692576484
391,3.0807499016715467,1.6586332801400934,12.633198724177488
392,1.5667445488896021,1.2529411509763952,3.8533377263841877
393,1.3569094332294926,2.7314888689514314,1.2096902513849666
394,1.8650459144331408,2.237165444978844,3.524692869432031
395,1.73884113130611,2.8668643595521353,3.7892091394223746
396,1.610170111210763,2.654721711798414,9.431455111797835
397,2.260247690056919,1.5390149168988938,1.846202352185457
398,0.933459732854416,1.1197783306342524,3.1397473013650314
399,1.4689208198786534,0.992113918602734,1.8429851854851387
400,1.3939721406928887,2.7382651844184047,2.5128994236451994
401,1.2966620431081122,3.0749408699578007,2.192802820823651
402,3.469638435962909,2.4218410007078064,7.212483574569481
403,0.6791798896116078,3.7265184436470684,3.2662105649927957
404,2.6217830921589207,2.5831250635072878,2.528635893135905
405,0.9302331592932165,0.8383820655188121,7.126745337574303
406,1.155048482646093,1.5034414599078465,1.9210123539296589
407,0.7067009512472365,5.079297892592333,1.8211318045034544
408,0.6779963601237222,1.1178270203931087,2.784738525881885
409,1.201571717398183,1.981056848745738,0.959004637158942
410,0.9244440356909791,1.524150545215289,2.767475101843828
411,0.8066870763240233,0.5816657152436279,1.193173966600844
412,2.653324426871686,1.3300021415341092,2.347180600031444
413,1.248041850669766,4.374592420650848,2.067948218033312
414,1.0244480527103264,2.0576731459228434,3.1166346839982197
415,0.6699569505404881,1.0322035708548885,4.386152242632601
416,0.352798089999034,1.1713336489238373,2.39928558617385
417,0.4389441720535697,2.6603358133244113,2.0566382410081494
418,1.1465458258851475,1.6785584992598779,2.128809954785093
419,1.0180971939224874,1.2474141491091115,1.7018159829608241
420,1.6135752359130344,1.455240269421286,3.3925294838308737
421,0.8634794874682991,2.967637323530176,1.9312027020671934
422,0.7607556348217938,1.291188506278815,3.6805032314274904
423,0.7565949267941016,1.136477972896265,6.143990223696102
424,0.8826478406526738,1.4860593795788768,2.5374066294155933
425,1.7999630236287785,1.602709360845457,1.6357193205577456
426,0.9013405758682524,4.027288866630758,4.514636054367489
427,0.6893087346497372,1.3338926156676494,2.6424210139757425
428,0.9221163895221002,1.5203129054660551,1.6755571325288623
429,0.7831454165267832,1.4236369978020613,1.5519667679073323
430,0.626063112788484,2.232338053032541,1.8970393934360796
431,0.7104497708254872,0.7236965931144558,3.757988196001105
432,1.3539814720075978,1.254273996935533,1.9690838917668791
433,0.6017475095603001,1.8903344909690478,6.639876817666849
434,1.6608417887737241,1.9043530020281911,2.1992171282807553
435,0.9720923659613471,4.3225895512035954,2.945204816291734
436,2.442674173131236,1.5336951964370253,4.729437326983691
437,1.3824865974742435,1.1651528903452426,1.0586657537967252
438,0.8090467681668108,1.1045722748093247,2.5548209938525517
439,0.6164030215657617,1.6890292952305808,2.3649285732897334
440,0.7243854817231036,1.7863570202145325,1.6725046951668978
441,0.5709366672945452,1.016276772979114,2.698795068316139
442,0.6978817919376952,2.8685487420053186,5.8732419044602775
443,0.3912211437203655,1.1506125548017934,7.597464443470241
444,0.689687814064506,0.6421132380655937,2.4326537928978786
445,2.2981547311521613,0.6450146211993134,5.166713986989662
446,1.3881257399465576,1.137102969190623,3.407684781451622
447,2.1822515087937733,1.4344016877309083,1.9487499004533544
448,1.0834803019531463,1.5495772628492954,2.5489740834077748
449,1.7398627609066597,1.636901953215202,2.252005629473526
450,0.3894613658942022,2.288632433855894,1.2455013837325437
451,0.615280092614805,1.01442537613222,1.063449325883711
452,0.8700086019524566,0.9413154275910801,1.874765852280528
453,0.9398661195118463,3.5979244805654385,5.9319746214800055
454,0.992831221568632,3.7890165886100564,3.773316974511937
455,0.8284665724859501,1.3659104601213534,6.247032244676041
456,0.45819435302592515,0.7554347759484354,2.295497701472904
457,0.9377151613648326,1.5460309323999615,3.1212082832084573
458,2.160644949678351,1.4754791098590567,5.468341670870595
459,0.6475825573158688,3.1337704430759,1.7774174867237378
460,0.5505643813597618,2.0668652985868867,3.1004241944816346
461,2.794950973784645,1.1819765627370629,1.9537590636952356
462,0.8949233178951762,3.5623012869648116,3.891447076251463
463,1.9007278542270172,1.0676831367808937,2.736790214329929
464,1.2536171730892827,1.1850147738228047,3.263133855908288
465,0.7169050243619755,0.9077272064375638,1.6600883384446825
466,0.6538753517445403,1.392289735243442,1.5629536815201173
467,0.7187477925361216,1.8931085191152655,2.6431293032825978
468,0.9723529310357505,4.608095121042075,5.41377068006414
469,0.6107123702424725,1.6031389600260915,1.7595609067313516
470,0.5749785269346599,1.006894475098253,1.2934169402577684
471,2.011690478015015,0.9479793275528228,5.051593136850471
472,1.1405823200606948,2.36028196239602,2.5468030958790338
473,1.4315833757600616,1.9791907303550178,2.6987022801264926
474,1.2004398593795702,1.0672276375645107,2.505073231388314
475,0.6473062830756614,3.2836179021127467,2.1473346113907623
476,1.0068088546514693,1.519403719662647,1.4083942900660753
477,1.8974689862482879,0.7844970300581718,4.342204675959439
478,2.2331923088637597,3.063946117894252,5.157855465381624
479,1.5974078296445025,1.6599471741928729,6.070446072636824
480,0.6630108323369197,3.128397478120897,1.8022502976122907
481,1.991614932412904,3.681911661187002,1.760311897978211
482,0.9215649404569735,2.633680266717344,1.4965891532465183
483,0.4758215011838524,1.0931200619782624,4.892806779026958
484,1.8583772602106403,1.5447141619019729,2.5065722253614795
485,0.9369164996860214,1.636845674333315,2.4500977086347175
486,0.9927970867013703,1.3024242784708242,1.8737354075959471
487,0.7899602568467702,0.8542343178894044,1.3412255318104704
488,2.0466581386707583,3.337007014778749,9.863194597727944
489,1.081976235806137,1.9811275922253175,4.95798369963266
490,1.0675824072894136,1.2055341566835547,2.7518015749672267
491,0.5181193043787063,1.5619198098308535,3.516944116015437
492,2.023997066139829,2.754477377180365,2.9601814547992524
493,1.2016146254875302,1.795440810648796,1.8793022966971569
494,1.613748432771049,1.4660381377144012,1.9875898066793978
495,0.8444664116284982,3.3743688070772992,2.4170882613068914
496,1.1482283590067928,2.660621366668088,2.5751704135955884
497,1.0138200318630541,1.783877234365402,4.541365441418834
498,2.0542178534807616,1.7601458231229388,2.021324142383053
499,0.8371763358596004,3.316716881167774,4.87327698975687
500,0.9667079028333974,1.078058200807513,4.759280792707252
501,1.0889898993579972,1.8805023320682244,2.336989247792417
502,0.8891970788319026,2.2793350597132283,0.9928250728567901
503,1.670674980744988,1.194309751903111,2.262148101984948
504,0.6913566787013793,1.139854461815378,3.7256414945739733
505,0.3652399329836654,1.2259950655728478,3.088705726328185
506,1.7927784156659998,0.6021788464191695,2.2884779497129264
507,1.750841558399695,1.3720621806648303,3.7069313281753544
508,0.8597302985018518,2.9557919075601213,3.943171061428631
509,0.8418839892738592,2.88664971895883,4.302503558022645
510,1.8027163095296823,2.2597157935570538,1.0902543814687011
511,1.2878923584695225,1.8733947218483642,2.993133794590166
512,0.7436035959264635,1.4174556302050687,2.5623221495623736
513,0.8321977796055058,1.38803204057744,1.0327781160712386
514,1.3705869110294386,2.9721767245592448,5.834533924375991
515,1.136271336545055,2.1233755257805056,2.943413633027432
516,1.3637038254705562,2.2483675039880264,1.4554634833563038
517,1.45061156652223,2.3916541452484563,4.4764733738951366
518,1.5828026045640564,0.6612727092469324,3.5933081899844397
519,1.1011123877054816,0.6264115920775428,2.673618256125416
520,0.9426256404824742,3.538823710268027,3.5008543950377717
521,0.40108217258954565,2.1794515870225166,4.900290986059715
522,0.3799378361944938,2.7151183486550963,3.2362358736720047
523,2.1464050795959175,1.785270612647595,5.5304274139833245
524,0.9835691899695063,1.2821586497778354,2.57404561713953
525,1.3219042088887343,1.9628762794443184,2.452944025991715
526,0.5354350929027344,3.0487666087382586,3.5806797672128408
527,0.7776685317061484,1.561237586294363,2.0539543365641006
528,1.6468025232079175,2.440580284473668,1.278213401352136
529,1.0828213624548744,1.589364392321494,8.899170823550564
530,1.1905446447058807,1.6216314447077242,2.3522177180195323
531,0.9469384631833815,0.8827832267479073,2.6971785061839024
532,0.9023876775069077,2.6096003214638306,1.9893576817362708
533,0.992236521594932,1.815427415041234,4.368169346764066
534,3.2738219894579723,1.5541269437706284,3.8187689962964226
535,2.034530546496192,1.6359214587187756,2.5790327301947533
536,0.8653325396188212,2.1717920614276185,2.2312348234028505
537,1.3172584717765343,1.2457862787760445,4.671125450622533
538,0.7556075735271227,0.7752756175758562,3.254009010962833
539,1.197083016520142,1.0819492077393154,5.501128749475452
540,0.47022843178743284,1.973656232130345,7.245834774604278
541,0.9363551397909003,4.39482094601036,2.5452771614770797
542,0.6562353667458051,1.54378863590241,1.7838326726166107
543,2.0237521701699417,3.3366032495840385,2.113922238300527
544,2.665593647703009,2.6494286356298264,4.023836627862465
545,0.7318437922474943,1.2462304921882472,2.62041888051337
546,1.6069596982303183,0.7861375769477341,5.026566357226421
547,0.9487731195471915,2.4127900690567308,2.5430843262991014
548,1.4048466043208343,1.9545913105732182,1.7399152275517353
549,1.7184110204171525,1.5424586141352543,4.70996861326716
550,0.8208254199560329,0.8674275262121733,3.3392820214962304
551,0.7558770025810642,3.361843059358286,5.3934301190793
552,0.4768165431710957,3.5331609004693965,3.8141786230803674
553,2.483552826644055,4.7435886498708655,2.1701180397318
554,1.463431152333341,2.124979501725112,2.4603104969578937
555,1.1855195570707349,1.206606427108055,2.522944749697517
556,1.4802867700236981,1.5642624232657545,6.715260215894224
557,0.9639982333986954,2.3162004786142485,4.829552116922323
558,1.8491704225081778,2.8331808011669914,2.4840068703545146
559,2.470406175544866,1.3533123294125862,3.458921222799131
560,0.640079041597533,4.094686372194387,1.6730024659079248
561,1.7766929338822544,5.39761995050439,2.434620419226908
562,0.9281395046255145,3.354373787896652,4.2212692319852065
563,0.9138150593324358,1.4877857583231546,2.527024880306131
564,1.7327006213843674,1.4266921642983683,3.9074618750985355
565,1.2284532039822502,1.0553119308111156,4.643303958257984
566,1.984132058204637,1.4922537488180208,1.65678130646862
567,1.4031579003873509,2.856740370231255,1.8854518121011947
568,1.0669035182004043,2.0253769274650772,1.1953131418239968
569,0.8956467992901024,3.271280728239587,4.678128184904912
570,1.2724660064996747,1.3162431262929868,2.864748422222744
571,0.7983418117328946,2.3134162765191633,2.900144446242268
572,0.9050976507294067,1.7590265242414662,2.0387257578385394
573,0.6154632122368666,1.4766719290238026,2.6884420623365455
574,1.4374748910104862,2.0979417711586894,4.187890581911168
575,1.5529181660974682,1.014727289348196,1.4228623459903578
576,1.7081760653535638,2.5603292121010957,3.3861116365227697
577,0.9296405007935531,1.532718067762546,2.6125156207682116
578,0.6936189589916352,1.0048886588121717,3.2641346352009855
579,1.0538820486641307,1.7375577504415884,1.975771911591442
580,1.4294990123067464,1.1435843314502674,1.9160477410667496
581,1.0572318083013275,0.7249940684738423,2.825674994180635
582,1.7512946234138378,2.8374281742109893,1.5143329685819145
583,2.0251655317932524,2.056044952218632,2.7558381562959453
584,0.6094957811671425,1.2365496788751227,3.399408550230127
585,0.43973113063931957,1.6306225376684391,2.3865689157325964
586,1.7209871823916274,2.0067576004757077,2.1459369489448727
587,0.7500052924957635,4.849256850008859,5.390649251414551
588,0.9890225635145621,2.356845428034563,2.8248434314191115
589,0.7048745722416802,3.3389334889559135,3.171148341758788
590,1.0395077377916313,1.7430805704070196,7.272052815285653
591,0.5570919662295607,2.8873966968846365,9.632782382915982
592,1.5406388469611085,2.369995428905887,1.013732510548548
593,0.7268458667187276,2.816306213048886,3.5826607948307294
594,0.9610907866201731,0.9184893744586903,3.287356374923178
595,1.209350826138542,2.5400840374513334,3.8857811889522673
596,1.013816200897404,0.8630096373939369,2.8738540129737027
597,1.2456808565884445,1.979797733679678,5.504970664693756
598,1.3179872511096151,1.1983662409793798,4.760512351102183
599,0.5234418047069889,1.5845708229743716,3.3898450462379435
600,1.2008080255065563,1.9938824307930216,3.3085839410430387
601,1.2505725177724696,1.6715003349997635,7.995072915696743
602,0.8779696390371292,3.269594046740368,2.0546867206655404
603,3.5437025999541842,1.301576553345484,1.4301462132565923
604,0.37293134947805995,1.9233986957738707,3.2225762692671576
605,2.6752387258576853,2.0537805247611627,1.2961217448102789
606,1.5587362417179254,2.1729936154156726,6.750996518681418
607,1.4489434832694068,1.4475272189091901,3.978018308587281
608,1.3948737941946778,0.6148598483952646,5.542742160718715
609,0.7252855445169416,1.7133541500437823,5.825197529409045
610,1.0392018229476885,1.1342674834765372,7.820855506492486
611,0.6879680050437088,2.4320527355547865,3.5034989042953684
612,1.4751145501522656,2.388903940908327,1.078516526224395
613,0.7894460855672267,0.6541533401619652,3.0334446057998252
614,1.983109034162105,4.037268924486197,1.7470790051486726
615,1.166600279838255,1.8398771579577877,6.656331151335888
616,1.2470543012681683,1.0596569815630665,1.3461771979201913
617,1.2171600113001093,1.7830681126391315,3.6178601240278576
618,2.941222956352397,2.569921597131126,1.3870367231188359
619,0.5261213897263654,1.195793704576204,5.9513216858576286
620,2.039060888643273,2.299758094430519,2.9397823244147263
621,2.1429704118328807,2.0618455106040763,4.084099307770563
622,1.2888652190575505,4.410722991521013,1.1991936394203222
623,2.877131953211918,5.842577853579216,2.3549741233240944
624,0.9355484408110344,1.1621417004303358,2.9704767337543934
625,1.1159419064065792,1.7138585183541837,2.878318986213102
626,0.6427144480966714,2.929271431593987,3.0420256924848
627,1.081485478671798,4.073011208889059,3.3251407726986093
628,1.5024561710318065,1.5302433434528653,1.4828749446019422
629,0.4952309152887006,1.506626325807182,2.5632164438667018
630,1.3309363606641453,2.4771314474744126,1.3028687015796288
631,0.5102622945854012,0.8164977439447434,2.7256890375482143
632,2.189368896025565,2.194343087774853,2.339930990001406
633,0.8741069592046561,0.8412802987190486,9.080268028322948
634,0.9365227535071855,3.6096590682859544,2.2503343405231884
635,2.0018255685866384,1.5440649842019065,1.6467136447544002
636,3.3404439279476477,0.7273477092409348,2.3760690633349753
637,0.8278517396407785,1.4283640086261764,2.545732782796604
638,0.6057920954018895,1.801685212985379,5.441526066831682
639,0.4411586859265081,1.6532139701158428,1.9011479376018663
640,1.0588743801615672,1.7457887135716028,2.9539166850765923
641,0.866346564461902,5.507460957587048,4.213897127034166
642,1.0927773208266964,1.3648967721316958,3.1742892942196343
643,0.8608125049816711,0.9987823133108378,7.600367615991516
644,1.119098711780781,1.441158736507512,4.493295886267469
645,1.2232509292770744,3.300452395159604,2.0268326029088617
646,1.0027249599406713,1.4192398870478085,3.0991387902959406
647,0.545519205947481,1.8450818501258175,1.8706775837999177
648,0.9429546329715027,2.0167998265025346,3.12227146602568
649,0.47929860985706774,0.899409118420922,3.198217747067672
650,3.2722869314881056,1.253361407875846,4.714989926847643
651,1.6123007820104331,1.5546693606850106,2.5414109179377626
652,0.8180451521208498,0.7902298130881569,2.7716247685190734
653,0.5807591331281842,0.957509935941626,3.341650978890151
654,0.7602021215774374,1.879722695019498,4.063510234852902
655,0.6993932408694427,1.134623309011994,6.9966688927620035
656,1.140109446287149,1.1531045128051325,1.691167169254738
657,1.0866852193733867,1.7916410357359678,1.7357884873729499
658,0.6881838241405778,5.3950890677775805,2.9600378976335953
659,1.14861948210741,2.658234594066551,2.7533321204213435
660,2.796018991269401,1.3487284426945254,2.0204561235183944
661,0.7456300453065015,2.5558578044216893,2.406936514283301
662,1.6529911796587071,1.9253037797422026,5.519158644725008
